text,label
I'm in crisis and I don't know how to stay safe this evening. Is there anyone I can talk to today?,crisis
"I overslept and missed a workout, now I feel off. How do I be kind to myself?",self_help
My panic attacks is now interfering with my sleep and appetite and journaling barely touches it. I think I need a trauma specialist.,professional
I had a falling out with my dad over house chores a few weeks ago and I keep replaying it. Could use a sanity check.,peer_support
"I've been waiting too long to see a clinician. hopeless for six months, snap at everyone. Where do I even start?",professional
Work has been chaotic this week and I'm a little drained. What helps you get my energy back?,self_help
I'm spiraling and I don't think I can stay safe on my own right now. who to call right now?,crisis
Is journaling actually helpful for an annoying meeting? I want to try it for a week.,self_help
Lost touch with most of my old friends since I changed careers and feeling weird about showing up at things again.,peer_support
Anyone else feel like they have to act like everything's fine around my old friends even when they're not okay?,peer_support
I've been arguing a lot with my brother about career stuff and it's really wearing me down. Anyone else dealing with this?,peer_support
I think I'm slowly drifting from my mom and it makes me making me second-guess myself. Has anyone move past it from that?,peer_support
I'm trying to be more balanced day to day. What are simple ways to feel a bit lighter?,self_help
I've been feeling a bit off lately because of a long Monday. Any tips for lifting my mood?,self_help
I can't be alone with my thoughts today. They're harder to ignore. a way through tonight.,crisis
Work has been non-stop this week and I'm a little low-energy. What helps you sleep better?,self_help
"Could you suggest a quick evening routine? Nothing serious, just want to decompress.",self_help
Work has been overpacked this week and I'm a little groggy. What helps you decompress in the evening?,self_help
I've felt hopeless for over almost a year and even time off doesn't help anymore. I think I should talk to a therapist.,professional
Work has been overpacked this week and I'm a little groggy. What helps you sleep better?,self_help
Going through the end of a long relationship and could use a sanity check from people who've been there.,peer_support
I've been having panic attacks since a difficult breakup. It's affecting my sleep and appetite and I don't think I can manage it on my own.,professional
I'm spiraling and I don't think I can stay safe on my own tonight. where I can get help?,crisis
I keep crying and I have a plan and I'm so tired. what to do?,crisis
Just need to vent: in-laws with my mom has been wearing me down for a couple of months.,peer_support
Is journaling actually helpful for a stressful inbox? I want to try it for a week.,self_help
Panic attacks have been happening almost daily and I'm scared to calls with my manager some days. What's the right way to see a clinician?,professional
I've been having intrusive thoughts since the move. It's affecting how I show up at home and I don't think I can manage it on my own.,professional
I've been arguing a lot with my brother about house chores and it's really wearing me down. Anyone else dealing with this?,peer_support
Any breathing exercises that help when you're slightly tired but not in a panic?,self_help
I've been feeling a bit a bit down lately because of bad sleep. Any tips for winding down at night?,self_help
I'm done trying to white-knuckle this. racing thoughts at night since a job loss and now lost interest in things I used to love. Looking for a CBT therapist.,professional
Going through a tough breakup and could use advice from people who've been through it from people who've been there.,peer_support
I'm trying to be more grateful day to day. What are simple ways to reset?,self_help
My friend just lost their job and I don't know how to show up for them. Could use some a few kind words.,peer_support
Going through an unexpected split and could use honest perspective from people who've been there.,peer_support
Lost touch with most of my old friends since I changed careers and feeling strained about messaging them first.,peer_support
I think I'm slowly drifting from my partner and it makes me messing with my sleep. Has anyone move past it from that?,peer_support
My flashbacks is now interfering with my sleep and appetite and exercising barely touches it. I think I need a CBT therapist.,professional
Just need to vent: boundaries with my college friend has been wearing me down for the past year.,peer_support
Honest question: when does constant low mood for three months cross the line from a rough patch into needing a therapist?,professional
I'm a danger to myself this evening. I need someone to help me get through this.,crisis
"I think I might be depressed. I've felt anxious all day for three months, can't concentrate, and can't shake it.",professional
I want to build a habit of going to bed earlier so I feel less a little flat after long days.,self_help
I've felt exhausted in a way sleep doesn't fix for over the whole semester and even going outside doesn't help anymore. I think I should see my GP about this.,professional
My GP wants me to see a clinician after I described racing thoughts at night that's lasted three months. Anyone know who's actually qualified recently?,professional
Just need to vent: boundaries with my best friend has been wearing me down for ages now.,peer_support
I'm not safe today and I don't know who to call. I need help right now.,crisis
I'm not safe right now and I don't know who to call. I need help today.,crisis
I've been having racing thoughts at night since my dad's diagnosis. It's affecting my sleep and appetite and I don't think I can manage it on my own.,professional
My anxiety has been bad enough that I'm avoiding driving for two months now. What kind of professional should I look into?,professional
Things between me and my college friend have been off for the past year and I'm not sure who to talk to.,peer_support
I keep having intrusive thoughts about something happening to my family that I can't switch off. I think I need to talk to a therapist.,professional
I've felt exhausted in a way sleep doesn't fix for over three months and even going outside doesn't help anymore. I think I should start therapy.,professional
I'm scared of what I might do today. I just need how to stay safe tonight.,crisis
I've been self-harming again and it's getting worse. I can't keep going like this. what to do?,crisis
Everything feels like a place I can't see out of and I'm thinking about ending it. what to do?,crisis
I'm in crisis and I don't know how to make it to morning today. Is there anyone I can talk to tonight?,crisis
I've been feeling a bit meh lately because of too much screen time. Any tips for getting back into a routine?,self_help
My eating has gotten really chaotic over the past most of this year and I know it's not healthy. I want to find a clinical psychologist who works with this.,professional
"I had a rough day, mostly just a missed gym session. Looking for small things I can do to lift my mood.",self_help
Panic attacks have been happening almost daily and I'm scared to social events some days. What's the right way to start therapy?,professional
My eating has gotten really chaotic over the past two months and I know it's not healthy. I want to find a CBT therapist who works with this.,professional
I've been feeling a bit uninspired lately because of bad sleep. Any tips for getting back into a routine?,self_help
"I had a frustrating day, mostly just a stressful inbox. Looking for small things I can do to lift my mood.",self_help
"I had a blah day, mostly just a stressful inbox. Looking for small things I can do to feel a bit lighter.",self_help
I think I'm slowly drifting from my mom and it makes me messing with my sleep. Has anyone rebuild that trust from that?,peer_support
Lost touch with most of my old friends since my friend group drifted and feeling tense about messaging them first.,peer_support
I can't be alone with my thoughts right now. They're getting louder. a hotline number.,crisis
My my brother is going through is going through a divorce and I want to show up for them but I'm running out of energy. How do you keep showing up?,peer_support
I had a falling out with my roommate over boundaries a few weeks ago and I keep replaying it. Could use a sanity check.,peer_support
I'm trying to be more balanced day to day. What are simple ways to shake it off?,self_help
"I overslept and missed a workout, now I feel drained. How do I not spiral?",self_help
"I've been waiting too long to talk to a therapist. on edge constantly for three months, snap at everyone. Where do I even start?",professional
I'm in crisis and I don't know how to make it to morning today. Is there anyone I can talk to right now?,crisis
I keep lying awake spiraling and it's been three months. Is this something a psychiatrist should handle?,professional
"I overslept and missed a workout, now I feel meh. How do I not spiral?",self_help
My anxiety has been bad enough that I'm avoiding calls with my manager for the whole semester now. What kind of professional would actually help here?,professional
Work has been chaotic this week and I'm a little groggy. What helps you decompress in the evening?,self_help
Going through the end of a long relationship and could use a few kind words from people who've been there.,peer_support
I'm in a really dark place and I'm worried I'm going to hurt myself. I need someone right now.,crisis
I can't be alone with my thoughts today. They're getting louder. a way through tonight.,crisis
I feel left out at work after I got bad feedback in a review and don't really have anyone to talk to.,peer_support
I've been arguing a lot with my mom about career stuff and it's really messing with my sleep. Anyone else dealing with this?,peer_support
My GP wants me to see my GP about this after I described compulsive checking that's lasted six months. Anyone find someone good recently?,professional
"I had a mediocre day, mostly just scrolling too much. Looking for small things I can do to feel a bit lighter.",self_help
I'm in crisis and I don't know how to get through tonight today. Is there anyone I can talk to right now?,crisis
"I had a rough day, mostly just an annoying meeting. Looking for small things I can do to shake it off.",self_help
I'm really struggling to forgive my best friend after their words that day. How did you let it go?,peer_support
Honest question: when does flashbacks for six months cross the line from a rough patch into needing a clinical psychologist?,professional
Just need to vent: the wedding planning with my closest coworker has been wearing me down for ages now.,peer_support
I'm in crisis and I don't know how to stay safe right now. Is there anyone I can talk to this evening?,crisis
"I had a rough day, mostly just scrolling too much. Looking for small things I can do to feel a bit lighter.",self_help
I want to build a habit of drinking more water so I feel less a little flat after long days.,self_help
I can't be alone with my thoughts today. They're constant. help.,crisis
"I had a frustrating day, mostly just a stressful inbox. Looking for small things I can do to reset.",self_help
I keep thinking about ending my life and the thoughts are getting louder. I'm scared.,crisis
I keep lying awake spiraling and it's been six months. Is this something a clinical psychologist should handle?,professional
I can't be alone with my thoughts this evening. They're stronger than before. help.,crisis
I'm in crisis and I don't know how to make it to morning right now. Is there anyone I can talk to this evening?,crisis
Feeling fragile after my team restructured. Anyone the same kind of distance?,peer_support
I can't be alone with my thoughts this evening. They're constant. a way through tonight.,crisis
Work has been chaotic this week and I'm a little burnt out a tiny bit. What helps you recharge on the weekend?,self_help
My my mom is going through lost their job and I want to comfort them but I'm running out of energy. How do you keep showing up?,peer_support
"I overslept and missed a workout, now I feel off. How do I not spiral?",self_help
I can't be alone with my thoughts right now. They're harder to ignore. a way through tonight.,crisis
Is journaling actually helpful for a missed gym session? I want to try it for a week.,self_help
"I've been waiting too long to get professional help. on edge constantly for three months, snap at everyone. Where do I even start?",professional
My my college friend is going through broke up with their partner and I want to be there for them but I'm running out of energy. How do you keep showing up?,peer_support
I keep replaying a cold exchange I had with my mom about the wedding planning. Has anyone moved past something like that?,peer_support
I can't be alone with my thoughts tonight. They're constant. a hotline number.,crisis
I had a falling out with my college friend over house chores a few weeks ago and I keep second-guessing myself. Could use a sanity check.,peer_support
I'm in a place I can't see out of and I'm worried I'm going to hurt myself. I need someone today.,crisis
"I overslept and missed a workout, now I feel a bit down. How do I be kind to myself?",self_help
I think I'm slowly drifting from my closest coworker and it makes me making me second-guess myself. Has anyone move past it from that?,peer_support
I want to build a habit of a short walk so I feel less meh after long days.,self_help
My GP wants me to see a clinician after I described constant low mood that's lasted three months. Anyone even start looking recently?,professional
I've been feeling a bit a little flat lately because of too much screen time. Any tips for lifting my mood?,self_help
My my mom is going through moved across the country and I want to check in on them but I'm running out of energy. How do you keep showing up?,peer_support
Feeling fragile after a project I led failed publicly. Anyone this drift?,peer_support
I can't be alone with my thoughts this evening. They're getting louder. help.,crisis
My friend just is going through a divorce and I don't know how to support them. Could use some advice from people who've been through it.,peer_support
I'm in crisis and I don't know how to get through tonight this evening. Is there anyone I can talk to tonight?,crisis
My friend just got diagnosed with something serious and I don't know how to support them. Could use some advice from people who've been through it.,peer_support
My constant low mood is now interfering with every part of my routine and good sleep barely touches it. I think I need a therapist.,professional
Honest question: when does panic attacks for the whole semester cross the line from a rough patch into needing a therapist?,professional
Anyone else feel like they have to perform happiness around my partner's friends even when they're not okay?,peer_support
I'm done trying to white-knuckle this. intrusive thoughts since the move and now can't concentrate. Looking for a therapist.,professional
I've been feeling a bit uninspired lately because of too much screen time. Any tips for feeling less tired?,self_help
I've been feeling a bit drained lately because of bad sleep. Any tips for feeling less tired?,self_help
"I had a rough day, mostly just an annoying meeting. Looking for small things I can do to reset.",self_help
I want to build a habit of drinking more water so I feel less a bit down after long days.,self_help
I've been having compulsive checking since a difficult breakup. It's affecting my work and my relationships and I don't think I can manage it on my own.,professional
Lost touch with most of my old friends since I left my hometown and feeling complicated about showing up at things again.,peer_support
I feel left out at work after a project I led failed publicly and don't really have anyone to share this with.,peer_support
I've been feeling a bit a bit down lately because of deadlines piling up. Any tips for winding down at night?,self_help
My friend just moved across the country and I don't know how to comfort them. Could use some a sanity check.,peer_support
I keep replaying a tough conversation I had with my brother about boundaries. Has anyone moved past something like that?,peer_support
I've been pretty lonely since I moved cities. Has anyone been through this drift?,peer_support
I can't be alone with my thoughts tonight. They're harder to ignore. a hotline number.,crisis
I've been feeling a bit a bit down lately because of too much screen time. Any tips for feeling less tired?,self_help
I have a plan to harm myself and I can't shake it. Please tell me what to do.,crisis
"I had a mediocre day, mostly just scrolling too much. Looking for small things I can do to lift my mood.",self_help
I'm having thoughts of suicide and I'm alone today. I need urgent help.,crisis
Things between me and my dad have been fragile for ages now and I'm not sure who to talk to.,peer_support
I'm trying to be more mindful day to day. What are simple ways to lift my mood?,self_help
I've been feeling a bit a little flat lately because of bad sleep. Any tips for feeling less tired?,self_help
"Could you suggest a quick Sunday routine? Nothing serious, just want to feel human again.",self_help
"Could you suggest a quick Sunday routine? Nothing serious, just want to decompress.",self_help
I'm spiraling and I don't think I can stay safe on my own today. where I can get help?,crisis
I'm in a place I can't see out of and I'm worried I'm going to hurt myself. I need someone tonight.,crisis
I've felt flat for over six months and even weekends doesn't help anymore. I think I should start therapy.,professional
"I had a frustrating day, mostly just a missed gym session. Looking for small things I can do to shake it off.",self_help
"I had a blah day, mostly just an annoying meeting. Looking for small things I can do to lift my mood.",self_help
Any breathing exercises that help when you're slightly drained but not in a panic?,self_help
I keep replaying a cold exchange I had with my closest coworker about parenting choices. Has anyone moved past something like that?,peer_support
I'm in crisis and I don't know how to get through tonight this evening. Is there anyone I can talk to today?,crisis
"I had a blah day, mostly just a stressful inbox. Looking for small things I can do to lift my mood.",self_help
I'm scared of what I might do today. I just need where I can get help.,crisis
I've been feeling a bit drained lately because of deadlines piling up. Any tips for getting back into a routine?,self_help
"I've been waiting too long to talk to a therapist. anxious all day for longer than I want to admit, snap at everyone. Where do I even start?",professional
I can't be alone with my thoughts right now. They're getting louder. a way through tonight.,crisis
"I had a blah day, mostly just a stressful inbox. Looking for small things I can do to reset.",self_help
"I overslept and missed a workout, now I feel a little flat. How do I not spiral?",self_help
"Could you suggest a quick Sunday routine? Nothing serious, just want to unwind.",self_help
Looking for podcast recommendations to help me reset for the week during my commute.,self_help
I'm in crisis and I don't know how to make it to morning tonight. Is there anyone I can talk to today?,crisis
Honest question: when does compulsive checking for the whole semester cross the line from a rough patch into needing a CBT therapist?,professional
I've been on and off feeling disconnected for years and I think it's time to actually see a clinician. How do I find someone good?,professional
Panic attacks have been happening a few times a week and I'm scared to calls with my manager some days. What's the right way to talk to a therapist?,professional
Work has been overpacked this week and I'm a little groggy. What helps you recharge on the weekend?,self_help
I'm in crisis and I don't know how to get through tonight tonight. Is there anyone I can talk to tonight?,crisis
Everything feels like the worst headspace I've been in and I'm thinking about ending it. what to do?,crisis
Honest question: when does flashbacks for longer than I want to admit cross the line from a rough patch into needing a CBT therapist?,professional
"I had a rough day, mostly just an annoying meeting. Looking for small things I can do to lift my mood.",self_help
My friend just is going through a divorce and I don't know how to show up for them. Could use some advice from people who've been through it.,peer_support
"After the accident I haven't been the same. lost interest in things I used to love, and I avoid anything that reminds me of it. Should I look for a psychiatrist?",professional
I'm done trying to white-knuckle this. flashbacks since a job loss and now can't concentrate. Looking for a trauma specialist.,professional
"I had a off day, mostly just a stressful inbox. Looking for small things I can do to shake it off.",self_help
My my best friend is going through had a miscarriage and I want to comfort them but I'm running out of energy. How do you keep showing up?,peer_support
My GP wants me to see a clinician after I described panic attacks that's lasted longer than I want to admit. Anyone even start looking recently?,professional
I can't be alone with my thoughts tonight. They're constant. someone to talk to.,crisis
I'm in crisis and I don't know how to make it to morning right now. Is there anyone I can talk to today?,crisis
Lost touch with most of my old friends since I changed careers and feeling off about reaching back out.,peer_support
Everything feels like a really dark place and I'm thinking about ending it. what to do?,crisis
I'm trying to be more grateful day to day. What are simple ways to lift my mood?,self_help
I've been having panic attacks since the move. It's affecting my work and my relationships and I don't think I can manage it on my own.,professional
My eating has gotten really out of control over the past almost a year and I know it's not healthy. I want to find a clinical psychologist who works with this.,professional
I'm in crisis and I don't know how to stay safe this evening. Is there anyone I can talk to this evening?,crisis
Anyone else feel like they have to fake being okay around my family even when they're not okay?,peer_support
I can't be alone with my thoughts this evening. They're stronger than before. a way through tonight.,crisis
I'm in crisis and I don't know how to stay safe tonight. Is there anyone I can talk to right now?,crisis
Things between me and my sister have been strained for a couple of months and I'm not sure who to share this with.,peer_support
"Could you suggest a quick evening routine? Nothing serious, just want to feel human again.",self_help
I can't be alone with my thoughts tonight. They're harder to ignore. someone to talk to.,crisis
"Could you suggest a quick 10-minute routine? Nothing serious, just want to decompress.",self_help
Panic attacks have been happening before any meeting and I'm scared to the gym some days. What's the right way to talk to a therapist?,professional
I can't be alone with my thoughts this evening. They're harder to ignore. help.,crisis
I don't think I can keep myself safe this evening. what to do?,crisis
"I overslept and missed a workout, now I feel drained. How do I be kind to myself?",self_help
I'm in crisis and I don't know how to get through tonight right now. Is there anyone I can talk to this evening?,crisis
Work has been non-stop this week and I'm a little groggy. What helps you recharge on the weekend?,self_help
Things between me and my best friend have been distant for a couple of months and I'm not sure who to vent to.,peer_support
I don't think I can keep myself safe right now. where I can get help?,crisis
I'm really struggling to forgive my closest coworker after being lied to. How did you feel okay around them again?,peer_support
"I had a blah day, mostly just a missed gym session. Looking for small things I can do to reset.",self_help
My eating has gotten really restrictive over the past six months and I know it's not healthy. I want to find a therapist who works with this.,professional
"Please, I need help. I'm thinking about hurting myself and the urge is stronger than before.",crisis
I keep waking up at 3am with my heart pounding and it's been most of this year. Is this something a psychiatrist should handle?,professional
"I had a mediocre day, mostly just an annoying meeting. Looking for small things I can do to reset.",self_help
I keep replaying a fight I had with my sister about the wedding planning. Has anyone moved past something like that?,peer_support
I can't be alone with my thoughts right now. They're harder to ignore. help.,crisis
Panic attacks have been happening a few times a week and I'm scared to the gym some days. What's the right way to get professional help?,professional
I keep lying awake spiraling and it's been most of this year. Is this something a therapist should handle?,professional
I've been self-harming again and it's getting worse. I can't keep going like this. where I can get help?,crisis
I feel left out at work after a project I led failed publicly and don't really have anyone to vent to.,peer_support
I keep having intrusive thoughts about my health that I can't switch off. I think I need to talk to a therapist.,professional
Everything feels like a really dark place and I'm thinking about ending it. where I can get help?,crisis
My anxiety has been bad enough that I'm avoiding driving for two months now. What kind of professional would actually help here?,professional
Lost touch with most of my old friends since I left my hometown and feeling distant about messaging them first.,peer_support
I'm scared of what I might do today. I just need what to do.,crisis
I've been pretty lonely since I went freelance. Has anyone been through something similar?,peer_support
Panic attacks have been happening almost daily and I'm scared to driving some days. What's the right way to start therapy?,professional
I'm a danger to myself today. I need someone to help me get through this.,crisis
"I've been waiting too long to see a clinician. flat for most of this year, lost interest in things I used to love. Where do I even start?",professional
I keep sleeping 12 hours and still feeling exhausted and it's been longer than I want to admit. Is this something a psychiatrist should handle?,professional
Just need to vent: boundaries with my brother has been wearing me down for the past year.,peer_support
I think I'm slowly drifting from my mom and it makes me leaving me drained. Has anyone let it go from that?,peer_support
Feeling fragile after my team restructured. Anyone this drift?,peer_support
I'm not safe tonight and I don't know who to call. I need help today.,crisis
"I had a off day, mostly just a stressful inbox. Looking for small things I can do to lift my mood.",self_help
I can't be alone with my thoughts today. They're constant. a hotline number.,crisis
"I've been waiting too long to talk to a therapist. exhausted in a way sleep doesn't fix for six months, snap at everyone. Where do I even start?",professional
"I think I might be depressed. I've felt disconnected for most of this year, cry without warning, and can't shake it.",professional
I can't be alone with my thoughts today. They're getting louder. someone to talk to.,crisis
I'm really struggling to forgive my best friend after being lied to. How did you rebuild that trust?,peer_support
I've felt numb for over almost a year and even talking to friends doesn't help anymore. I think I should see my GP about this.,professional
Panic attacks have been happening before any meeting and I'm scared to driving some days. What's the right way to see a clinician?,professional
"I think I might be depressed. I've felt flat for longer than I want to admit, barely eat, and can't shake it.",professional
I want to build a habit of a short walk so I feel less off after long days.,self_help
I think I'm slowly drifting from my roommate and it makes me making me second-guess myself. Has anyone feel okay around them again from that?,peer_support
I had a falling out with my college friend over career stuff a few weeks ago and I keep rehearsing what I'd say differently. Could use a sanity check.,peer_support
I'm in crisis and I don't know how to get through tonight today. Is there anyone I can talk to this evening?,crisis
I'm in crisis and I don't know how to get through tonight tonight. Is there anyone I can talk to today?,crisis
My eating has gotten really restrictive over the past almost a year and I know it's not healthy. I want to find a psychiatrist who works with this.,professional
Feeling tense after a project I led failed publicly. Anyone this drift?,peer_support
Things between me and my college friend have been off for the past year and I'm not sure who to vent to.,peer_support
My eating has gotten really out of control over the past three months and I know it's not healthy. I want to find a therapist who works with this.,professional
I want to disappear and I'm scared of what I might do. I need help tonight.,crisis
I'm done trying to white-knuckle this. flashbacks since the lockdown and now lost interest in things I used to love. Looking for a therapist.,professional
I've been feeling a bit a little flat lately because of too much screen time. Any tips for getting back into a routine?,self_help
My friend just got diagnosed with something serious and I don't know how to check in on them. Could use some a sanity check.,peer_support
I want to build a habit of morning stretches so I feel less off after long days.,self_help
I can't be alone with my thoughts right now. They're constant. a hotline number.,crisis
Work has been overpacked this week and I'm a little groggy. What helps you get my energy back?,self_help
My eating has gotten really restrictive over the past longer than I want to admit and I know it's not healthy. I want to find a trauma specialist who works with this.,professional
I keep lying awake spiraling and it's been the whole semester. Is this something a clinical psychologist should handle?,professional
Work has been intense this week and I'm a little burnt out a tiny bit. What helps you recharge on the weekend?,self_help
I think I'm slowly drifting from my mom and it makes me leaving me drained. Has anyone feel okay around them again from that?,peer_support
My friend just moved across the country and I don't know how to show up for them. Could use some a sanity check.,peer_support
I'm not safe today and I don't know who to call. I need help tonight.,crisis
I've been feeling a bit sluggish lately because of a long Monday. Any tips for getting back into a routine?,self_help
I've been pretty lonely since I left my hometown. Has anyone been through something similar?,peer_support
I'm really struggling to forgive my brother after being lied to. How did you feel okay around them again?,peer_support
"I think I might be depressed. I've felt disconnected for the whole semester, lost interest in things I used to love, and can't shake it.",professional
My anxiety has been bad enough that I'm avoiding driving for six months now. What kind of professional would actually help here?,professional
I've been pretty lonely since I went freelance. Has anyone been through the same kind of distance?,peer_support
